LB,SMILES,Exp
1,CN(C)C1=CC=C(C=C1)[N+](=O)[O-],78.13
2,CN(C)C1=CC=C(C=C1)C#N,87.12
3,CCOC(=O)c1ccc(cc1)N(C)C,92.32
4,CN(C)C1=CC=CC=C1,109.16
5,CC1=CC=C(C=C1)N(C)C,111.17
6,CCN(CC)CC,135.87
7,CN(C)C1CCCCC1,137.85
8,CN1CCCC1,139.51
9,CN(C)C,139.53
10,C1CN2CCN1CC2,142.76
11,C1CN2CCC1CC2,150.01
12,CC(C)(C)C1=CC=CC=N1,80.1
13,C1=CC=NC(=C1)C(F)(F)F,82.46
14,C1=CC=NC(=C1)Br,95.37
15,C1=CC=NC(=C1)C#N,96.2
16,C1=CC=NC(=C1)Cl,96.28
17,C1=CC=NC(=C1)F,96.76
18,CC1=NC(=CC=C1)C,97.73
19,CN(C)C1=CC=CC=N1,97.93
20,CC1=CC(=NC(=C1)C)C,101.03
21,C1=CC=C(C=C1)C2=CC=CC=N2,103.35
22,COC1=CC=CC=N1,109.73
23,C1=CC(=CN=C1)C#N,110.36
24,C1=CN=CN=C1,113.02
25,C1=CN=CC=C1C#N,113.27
26,C=CC1=CC=CC=N1,115.55
27,C1=CN=CC=C1C(F)(F)F,115.75
28,C1=CC(=CN=C1)C(F)(F)F,116.44
29,C1=CC(=CN=C1)Br,118.08
30,CC(C)C1=CC=CC=N1,118.67
31,C1=CC(=CN=C1)Cl,118.79
32,CCCC1=CC=CC=N1,119.62
33,CC(=O)C1=CN=CC=C1,119.63
34,COC(=O)C1=CN=CC=C1,119.71
35,CCC1=CC=CC=N1,120.1
36,COC(=O)C1=CC=NC=C1,120.98
37,CC(=O)C1=CC=NC=C1,121.29
38,CC1=CC=CC=N1,123.44
39,C1=CC=C(C=C1)C2=CN=CC=C2,126.6
40,COC1=CN=CC=C1,127.67
41,C1=CC=NC=C1,128.08
42,C1=CC=C(C=C1)C2=CC=NC=C2,129.5
43,CC1=CN=CC=C1,130.93
44,CC(C)(C)C1=CC=NC=C1,133.93
45,CC1=CC=NC=C1,134.17
46,COC1=CC=NC=C1,135.27
47,CN(C)C1=CN=CC=C1,136.68
48,C1COCCN1C2=CC=NC=C2,144.47
49,CN(C)C1=CC=NC=C1,151.55
50,C1=CSC=N1,118.35
51,C1CCC2=NCCCN2CC1,159.36
52,C(C#N)Cl,44
53,COCC#N,52.07
54,CSCC#N,52.68
55,C(CCl)C#N,53.09
56,CC1=CC=CC=C1C#N,54.38
57,CSC#N,55.3
58,C1=CC=C(C=C1)C#N,55.44
59,C1=CC=C(C=C1)CC#N,56.61
60,CC1=CC=C(C=C1)C#N,58.05
61,COC1=CC=C(C=C1)C#N,59.11
62,CC(C)C#N,60.07
63,CC#N,60.39
64,C1C2CC3CC1CC(C2)(C3)C#N,60.5
65,CCCCC#N,60.75
66,CC(C)(C)C#N,60.92
67,CCC#N,60.95
68,C1CCC(CC1)C#N,61.16
69,CCCC#N,61.18
70,C1CC1C#N,63.17
71,CN(C)C#N,77.23
72,C1CCN(CC1)C#N,78.15
73,CCOCCC#N,64.79
74,C1COCO1,68.63
75,C1COCCO1,74.09
76,COCCOC,74.67
77,CC(C)OC(C)C,76.61
78,CCCCOCCCC,78.57
79,CCOCC,78.77
80,CCCOCCC,79.42
81,COC,83.55
82,C1CCOCC1,85.36
83,C1CCCOCC1,87.78
84,C1CCOC1,90.4
85,CC1CCOC1,92.25
86,CC1CCCO1,92.83
87,C1=CC(=CC=C1C=O)[N+](=O)[O-],62.32
88,C1=CC(=CC=C1C=O)C#N,65.06
89,CC=O,69.57
90,C1=CC(=CC=C1C=O)Cl,73.51
91,C1=CC=C(C=C1)C=O,74.88
92,C1=CC(=CC=C1C=O)F,76.14
